V1,V2,V3,V4,target
-0.284802467,-0.168589013,-0.67565375,0.405861786,0
0.575957949,0.666507057,0.73624904,1.086946362,0
-0.020355095,1.575319998,2.141157656,-1.027816802,0
-0.781372973,-1.559363818,-0.645467091,-0.70830806,0
0.078112484,1.280328928,0.293205377,0.095950724,0
0.27090548,-1.169203638,-0.553887949,-1.506918825,0
-1.644344829,-0.180498421,1.179257717,-0.372661364,0
0.484465771,-0.455895007,1.798125663,-1.336677434,0
1.11442183,2.179550175,-0.164980792,1.105621468,0
-2.239637622,1.237600745,1.025220541,-0.381611254,0
0.858606286,-1.426592299,0.237454054,-0.139388087,0
1.920640104,-0.869656859,1.02589541,0.023738239,0
-0.392161444,1.569820749,-0.508683163,0.243274843,0
-0.050094712,0.211643815,-0.2243025,-0.821150732,0
-1.56722625,-0.169100418,0.368183733,1.825354656,0
-0.191655612,0.010944958,-0.480532505,0.708245586,0
0.093394562,0.044715938,0.346650023,-0.097003999,0
-0.261391456,1.186651233,-1.352022533,-0.790624424,0
0.80259241,0.788946672,0.10326861,0.073079026,0
-1.196840946,0.436575706,0.211457062,0.808154998,0
-0.713424091,0.075458673,0.281660402,-0.853396028,0
0.942864772,-1.13681204,0.760650567,0.000657692,0
-0.320785644,0.62129419,0.665635046,-0.361042831,0
1.158713656,0.270998554,-0.687861276,1.409841234,0
-1.715308252,0.292870511,-0.555779182,1.353963186,0
-1.162213711,-0.917879402,0.44453039,0.078324908,0
1.292879697,-0.022186086,-1.079936273,0.694930616,0
-0.073472446,-0.540423108,1.282240249,-0.663561137,0
-0.617409943,-0.408389116,0.092628901,-1.286853107,0
4.311643774,-0.906894874,-2.673368109,0.591095676,0
-0.566332798,-0.804376741,-2.316465451,0.352838583,0
0.124082626,-1.037115402,0.906539996,0.762825492,0
-0.531698686,-0.174778365,0.568314118,-1.605860992,0
1.693502183,-0.279961321,0.970785211,1.60260059,0
-1.335799717,-0.515750883,-1.114158887,-0.035278901,0
-0.550675523,0.795781472,-1.267748179,0.066588149,0
-0.632923687,0.452775475,0.338537372,-2.148521067,0
-0.412220746,0.17195995,1.137191157,-0.966353325,0
-2.261986683,1.123467982,-0.37341903,0.642067456,0
0.036111449,1.487388583,0.931854892,0.736610383,0
-0.076710111,1.361502043,-0.099257305,-0.176018581,0
1.690949878,-0.045534915,-0.739643035,0.282518579,0
-1.750594656,-0.182408184,1.451549086,-2.478003554,0
-0.233456469,-0.348782939,0.26371615,0.291494669,0
0.446933303,-0.426310387,-0.444966656,1.414727184,0
0.096839117,0.720837095,1.054995723,1.758195972,0
-0.244240003,-0.075761103,1.146688359,-2.135750866,0
0.527526049,-1.333173745,0.427780465,0.630617139,0
-1.070981669,-0.783019636,1.785681609,-0.245298804,0
-0.082188777,-0.231156006,-0.206978048,-0.217802978,0
-0.733987507,-0.045627905,-0.700485115,-0.918368995,0
-1.33789436,0.651618184,1.391063667,0.471953378,0
-0.591226091,-0.837428824,-0.707239625,1.694247738,0
0.618713438,-0.639919674,0.526146754,-0.487584348,0
-1.465758061,-0.265971903,0.036561148,-0.438171231,0
0.935812298,0.502899176,-0.287854576,-1.290446059,0
-0.740747526,0.896038412,2.080546022,-1.109947903,0
-0.411861545,2.02322779,0.118643491,0.19986652,0
-0.998576954,-1.028556898,-0.851510975,-1.181649516,0
-0.061128691,0.118102781,0.587728223,0.955547532,0
-0.432454987,1.142997042,-0.914207216,-1.373813115,0
0.179955907,-1.126140777,-0.378313693,0.209581532,0
0.979161429,0.145226076,-0.783622086,-0.837577934,0
-0.304796085,1.795887616,0.603175933,2.966721647,0
0.766803448,-1.404794967,-1.103574324,1.362896013,0
-0.89651152,-0.068406568,-1.072130567,-1.852597224,0
1.380581354,0.56206657,0.5545046,0.239711533,0
0.34082402,-1.898174162,-1.380096238,0.201160761,0
-0.138430103,-0.020041454,0.898704027,0.284047082,0
-0.373705565,-1.963712195,-0.823785958,0.241435868,0
0.223574598,0.350268667,0.094511337,-1.489629953,0
0.144678292,0.190536305,2.334917264,0.599263702,0
-0.244177314,2.472341066,1.021329681,-0.49750372,0
-0.634317572,-0.310287136,-0.226102962,2.303831793,0
0.780955693,-1.578206286,-0.80249958,0.68326276,0
-1.344360198,0.826696832,-1.030050274,1.506883711,0
0.261295789,-0.531622162,1.152126839,-0.458529651,0
1.136422037,0.239647242,-1.100711518,1.432355544,0
-1.629340122,0.78153866,-1.290370249,-0.496109544,0
1.273772063,-0.269574258,0.153433501,-1.726253618,0
-0.598826308,1.740875869,0.72842102,-0.540932487,0
0.389984972,0.055634361,-0.264829597,0.197541614,0
-0.648046818,0.435755605,-0.140293652,1.146938794,0
1.827269033,1.380323638,1.260342068,2.538516129,1
-1.111663564,-0.299657117,-0.354882291,-0.200656703,1
0.749680829,0.423488857,1.161684611,0.1437307,1
0.979575111,1.319899219,1.198606066,0.484224561,1
1.241211816,2.192591857,1.795433998,1.714424898,1
0.896976196,-0.536638387,-0.996920666,0.11228709,1
-0.67801325,0.803065718,0.160502673,-0.130824939,1
1.531840364,0.995713906,1.051931243,-0.759391847,1
0.341176206,1.202378369,0.479587172,0.902831258,1
0.508727328,1.899119929,1.349678192,-0.583437493,1
0.326615974,1.584826085,0.062735825,-0.174620426,1
0.534600309,1.218703505,1.991614014,0.85385973,1
1.347960684,1.434263945,1.842800374,0.783763949,1
1.403420706,-0.578122002,0.407882118,0.476658639,1
1.20068254,1.393633099,-0.031158789,0.415956738,1
-0.726067838,0.842552516,1.38535152,1.554911763,1
0.299669508,2.315858146,2.374338301,-0.914654096,1
0.995527316,1.097181884,1.0210532,1.212516434,1
0.017092917,1.381202459,1.360569223,0.546117408,1
1.494081493,1.705323261,0.600835563,0.763167733,1
0.654803801,-0.330645489,1.035173506,1.568750651,1
1.151749597,0.858470128,0.736208567,0.409539853,1
1.725695305,0.27604092,1.591795896,-1.473181525,1
-0.094835506,0.649691874,2.748456637,0.206965324,1
1.756858731,1.285541488,0.083636763,0.255709415,1
-0.030170932,-0.106183343,-0.462799553,1.629845411,1
0.399209261,1.210843673,0.363147936,1.062387792,1
0.2745509,1.603478298,0.06347937,0.038016744,1
0.595189055,-0.953670259,-0.837368688,-0.508160651,1
0.495069561,-0.661236713,1.12174417,1.913203222,1
-0.255662678,-0.764149657,-0.229699113,0.400291642,1
1.993686737,1.018945035,0.899329543,3.379848329,1
1.774263599,2.848890336,0.324098344,2.351345022,1
1.234245384,0.170857692,-1.571971491,2.635212793,1
2.681037337,1.672513458,-1.314952895,0.353088629,1
1.055257323,-0.457959555,-0.038158676,0.143708273,1
0.633777328,0.705715774,1.235427971,-0.034613428,1
1.517504123,0.313603406,0.463385279,1.522251754,1
-1.148654296,-0.277287408,1.340734554,0.490705417,1
1.908477013,-0.668560768,0.89546028,1.467888512,1
1.932211434,-0.407134518,0.063209802,0.330977419,1
0.945025054,1.622310331,0.793869065,0.38136646,1
-1.826740909,0.2932196,-0.067191431,0.976419273,1
3.40632147,1.270600608,1.237444983,0.078729752,1
-1.091750697,0.533092224,-0.739930518,3.643452951,1
0.440089416,0.642433467,1.655464803,0.615595338,1
0.219895052,0.207872282,0.400698854,0.506245929,1
0.086360251,0.58466419,1.670010147,-1.68462576,1
0.655410972,1.273081775,1.588665028,1.688259967,1
1.383468457,2.213230024,0.209516157,-0.109283294,1
1.939678956,-0.024359886,-0.899861209,0.810419244,1
-0.45613404,2.856388405,-0.820951785,1.079407495,1
0.884823027,1.172404443,1.037353643,2.471781447,1
1.152693364,1.024618853,0.335612149,0.816591914,1
2.347050645,0.084329278,0.932666242,0.1362491,1
1.58584313,0.597119891,1.270760523,-1.589299588,1
-0.131030493,1.362225983,1.437754658,1.970366878,1
2.318915787,0.746464667,-1.234222472,0.195530646,1
0.748119779,1.059240505,1.537244616,1.012035244,1
1.843088556,-0.155278792,-2.50312894,-2.069503199,1
0.642141113,0.362890973,1.095483456,0.293047627,1
-1.359970498,1.433825277,1.181070176,-0.592360166,1
0.367163482,1.251146508,1.434295117,0.494912427,1
-0.426333006,1.745975075,1.789377342,0.731821403,1
2.35731992,2.185604837,0.727092305,-0.390283336,1
2.686801049,0.526414609,-0.110680132,-1.434645824,1
1.388524373,0.639773179,0.314684956,0.849511667,1
1.859493085,1.129084476,2.119302397,0.984583261,1
0.723915866,0.649458063,-0.529890122,0.06311952,1
0.908750216,0.760435575,1.073229259,1.224350648,1
2.212257076,-1.483155194,0.802896006,0.536913876,1
-0.292385878,-1.230902128,2.922711521,-0.323647696,1
-0.150928928,0.124423162,0.458613778,1.772014075,1
1.7330397,-0.393467303,-0.051186588,0.714753744,1
0.047681922,2.128682811,-0.775575882,0.974349075,1
0.323171318,1.336506272,2.15019229,0.703596301,1
1.160826849,1.075827062,0.444018808,3.049053564,1
0.358715005,0.903586837,2.568277641,1.545143939,1
0.917764865,0.612079985,0.300988819,-0.359276912,1
-0.999998193,0.906384867,-0.763995615,2.253857329,1
0.541640414,-0.240575839,2.523006882,-0.153432818,1
1.74241642,1.588939522,-1.085401865,1.360753173,1
2.2141758,1.625565836,0.013862016,1.127612517,1
1.384881557,0.338608529,0.41894018,1.48966811,1
-0.017007882,1.130468593,0.563010324,0.499575469,1
0.406169219,0.445158124,0.522052495,1.362760985,1
1.413536447,-0.880866286,1.580401178,1.319704636,1
0.17923833,-0.036881834,1.476030915,-0.474652038,1
0.462547634,0.254937383,-0.218537141,0.966141281,1
1.151959358,1.38681536,0.804939996,0.774527343,1
0.502377868,0.240483693,0.763649832,-1.815340194,1
0.389709493,1.654600979,-0.031581159,0.653440595,1
0.560747698,0.878487541,2.194657301,-0.122386085,1
2.64517315,2.560944199,0.807161364,0.040230413,1
1.48623873,-0.167569195,-1.263852641,2.694154966,1
-1.16932346,0.048742412,0.56722729,1.699481807,1
1.457338134,-0.536216466,0.919208935,1.169431288,1
-0.146288076,1.559517896,0.478962283,0.349405922,1
0.676397152,3.158532992,0.801376916,1.891262198,1
-1.076378448,1.137230119,0.398424815,0.514624845,1
0.85919878,0.402331393,1.855074661,0.788793967,1
1.801274829,0.815592255,0.457280339,-0.825374071,1
1.638988523,0.677850058,-0.001451613,0.235315355,1
0.369455452,-0.099592388,-0.829379227,0.70693201,1
0.721250515,0.017387865,0.613285826,-0.052156111,1
0.286511945,1.57626039,0.755097968,0.592206105,1
0.927509191,1.331620648,2.603949797,1.279960462,1
0.571761791,1.10017089,0.243348226,1.670732405,1
1.189401736,-1.72308641,1.478978513,1.087788188,1
0.299324022,1.603339385,-0.064072847,1.599035921,1
-0.616786353,0.741799195,1.291255718,-0.41163364,1
-0.425161686,-0.908975484,1.771633564,-0.056902763,1
0.264202324,-0.093897772,1.233066628,0.034920606,1
0.440971565,-0.435942218,-0.095313787,2.599060232,1
-0.848022195,-1.754926593,0.536761645,-0.731156126,1
2.211003684,-0.890076249,1.135514476,0.786529202,1
2.185862465,-0.700968275,1.727827755,-0.554602664,1
1.45471198,-0.407615966,-0.681020315,0.848794921,1
-0.404194663,1.898511748,1.699671826,2.750640666,1
-0.103729239,0.234792456,0.174237088,-0.735050778,1
2.660420362,1.372623589,0.310191984,2.61124925,1
2.310627575,1.051583622,2.425879088,0.440538112,1
0.733055634,2.058437001,0.526976376,1.312108063,1
-0.747548193,-0.487334921,-2.251112382,1.562527534,1
2.708631578,0.102778005,0.808310011,0.435142161,1
0.441531988,1.06904831,0.158182388,1.476919396,1
1.362224243,-0.087868244,1.039359332,-0.930751181,1
2.858285625,-1.162140038,0.381654311,3.70541599,1
1.321696581,0.831545233,0.797612621,1.415400967,1
-0.009667813,1.651525561,2.738039423,-1.559577378,1
-0.226528342,0.622363922,1.082228518,0.60911737,1
1.52581647,1.268839617,1.146341441,1.606216601,1
1.290895854,-0.309434149,0.9560335,-0.030478934,1
1.113847769,1.637574974,2.238643346,1.072695177,1
2.269174,2.532963731,0.569471358,-0.134722341,1
0.259404684,1.554094429,0.205157105,2.12569059,1
1.46310583,2.024329687,2.384453602,-0.031111039,1
1.591714789,0.811811225,1.413714385,0.856322972,1
-1.159607928,0.650710612,-0.459801405,-0.310279834,1
-1.579511607,0.974422275,1.112799726,1.225000242,1
0.89364226,2.111668427,1.537130096,-0.026162905,1
-0.217547464,1.332525101,-1.361442499,1.764504092,1
-0.002843126,0.910268526,-0.607964376,-0.131159264,1
1.631964943,0.556703307,1.486623869,0.597945784,1
0.850361205,0.971923887,0.331920679,0.209640088,1
1.368788018,1.861129194,1.964361365,0.919935821,1
0.150871622,-0.218176092,1.348456759,0.217503901,1
0.701231928,0.081107398,0.806263978,1.915368503,1
3.966643874,-0.955377216,1.392000104,0.538398496,1
0.802733743,1.969065426,0.466837049,-0.79687836,1
2.746701864,1.578136844,2.419744406,-0.510730051,1
1.650019492,1.344843564,-0.065845405,-0.186816718,1
1.051399118,1.05339498,1.132117822,-0.313503815,1
0.221391381,0.737673584,0.987910462,2.161504814,1
0.415097637,0.113641159,1.192188413,0.54163215,1
-0.663655701,1.09960536,-0.051164566,0.741885052,1
0.507902929,1.06333185,0.599010897,1.663516455,1
0.345466595,2.297229074,0.194507459,0.372712029,1
0.95271061,-0.072901741,-0.479306293,1.705031223,1
0.924122305,2.504404536,1.446121898,0.261304964,1
1.216120012,1.806736497,1.066034278,0.915135507,1
0.967799214,-1.165818129,-0.002400514,0.174238447,1
-0.705104397,1.578379868,0.861047487,-0.486425683,1
-0.342654147,-0.391544874,0.907076296,0.342417549,1
-0.24041668,1.243222654,0.13014502,-0.355772048,1
1.729346799,-0.735736223,1.621735158,-0.108429609,1
3.632756074,-0.02630093,1.389850073,0.027411481,1
1.700453307,0.546945598,0.210008855,1.498428609,1
-0.31424247,1.134046751,2.10154107,0.509076087,1
-0.603665369,1.906162433,1.764991536,-0.994381318,1
1.327782177,1.867052715,0.756243344,-0.554922112,1
1.069167904,0.624941857,0.627213001,2.27019844,1
1.000402243,1.689047553,0.390365105,0.669182684,1
1.176952514,1.801315085,0.730180565,1.154726108,1
1.452983842,2.757870928,-0.520471159,1.856190368,1
1.814608126,1.914282979,0.443406049,0.181297645,1
1.903239284,-2.086903126,1.031978236,1.723431642,1
-0.771344883,0.466875558,2.38652904,1.697912058,1
1.230188374,-0.697133195,1.048494412,2.585476423,1
1.007811279,0.988158058,1.393345931,1.105806566,1
1.347406288,1.753436935,0.474479132,2.951452379,1
0.191620195,0.066790605,0.413303823,-0.077388571,1
0.265742553,1.106716462,1.066878859,0.979019078,1
1.517558755,2.8236195,0.352660097,-0.30742738,1
-0.456842643,-0.079644358,1.342227425,-2.149573232,1
-0.279652031,-0.812638701,-0.336726404,-0.139826296,1
-1.033575369,1.156481998,2.077273311,-0.068050006,1
1.266836397,0.748147583,1.495826116,-1.122228426,1
1.569672566,1.772837955,0.676690034,1.077794037,1
3.322278,2.783544078,2.282028596,0.391677785,1
1.094462371,-0.9756904,1.493155049,0.52838134,1
0.259255943,1.710068112,1.614492992,1.330810454,1
0.759621069,-0.177787116,1.37538773,1.656104048,1
-1.07575326,2.392542231,1.84392199,0.40437763,1
-1.295706526,1.110185574,1.413305013,0.925875286,1
0.709665163,0.078422688,1.367964135,-0.867238292,1
0.663483579,1.977745408,0.135788219,1.503592898,1
0.528611695,1.876917457,1.798860931,1.202528451,1
0.25053241,0.619810453,1.181388145,0.229023254,1
-0.418371334,0.495872128,1.13038858,1.276880287,1
1.584721422,-0.738425775,1.58074704,0.683550489,1
-1.410561698,0.904121141,-0.078186043,-1.186688847,1
2.211875291,-0.820986351,-0.794101566,0.853183509,1
0.322349326,1.117684503,-0.182904185,1.24127172,1
0.847869598,2.13434176,0.2205184,1.795327881,1
-0.192796942,0.864547649,0.252847855,-0.051524712,1
-0.047798891,-1.576587631,0.597069825,2.117916865,1
-0.949136934,-0.003677223,0.807358922,0.902387132,1
0.71229927,0.738774566,-0.203050904,1.170622275,1
0.710110802,-0.149185559,1.581376847,1.350960192,1
0.211502501,-0.392498277,0.984000845,1.839088651,1
0.40037339,1.165463259,-0.469519099,0.392638631,1
0.125736501,1.722875121,-0.51843458,1.261825986,1
0.697572817,0.790323533,-0.303162363,2.753892264,1
-0.169863245,-0.016409561,-0.055934031,0.698639095,1
0.850201046,0.167499008,3.093942402,-0.612089007,1
1.253173283,1.153113756,0.175294042,1.199317546,1
1.409350588,-0.869301365,0.454335042,1.233105828,1
0.9571512,1.029163968,-0.178038071,1.093502016,1
1.085991014,0.878552715,1.064044135,1.156423045,1
1.08784807,1.363572557,-0.675081091,1.158798534,1
1.3866054,-0.326719545,0.598598971,1.298603924,1
-0.125896662,-0.090826339,1.097980026,0.615655384,1
2.668448076,-1.292288164,0.621305156,0.990662911,1
-0.873056448,1.184701789,1.019253363,-0.791712037,1
1.004177235,1.655852258,-0.032574176,0.92068731,1
0.923225661,1.203334224,1.941621763,1.156044727,1
1.937431571,3.090494497,-0.810234205,0.678102572,1
0.713315253,-1.646733375,2.240405352,0.155826585,1
-0.478062772,0.565933897,0.454401381,1.775082925,1
-0.750106101,0.516679689,-0.178886835,-1.669247719,1
1.94797009,1.003701463,0.937641304,1.123614441,1
0.333132336,1.119152856,0.290043945,1.471388158,1
1.718067154,1.724331697,1.313443476,2.197163958,1
0.0143084,1.061741401,0.020933717,0.052158886,1
-2.737686719,-0.21101646,0.871740042,2.167340625,1
-0.252228804,0.912537958,0.952502419,-0.065582907,1
0.961885339,1.450176363,1.535514968,1.715117049,1
-0.880355686,0.523562674,0.382691276,0.777783282,1
2.333851219,0.077966235,1.630775235,1.475557516,1
0.10030786,2.771262294,2.136428241,1.16931954,1
1.386829563,1.077253293,2.096021993,0.113253948,1
0.679932051,0.353401693,-0.894589906,1.176967855,1
2.301029827,1.264930279,-0.578444318,3.209761942,1
0.023310659,-1.338893381,1.770518331,1.496000166,1
0.310424484,0.809073352,-1.419692288,1.452988157,1
2.57500839,1.842677956,-0.36589268,0.603385333,1
0.464579016,-0.798078948,1.553739094,-0.455548318,1
1.47521347,1.670519412,2.359947902,1.003788262,1
0.92543111,0.455234515,0.02620289,2.027976089,1
1.285474756,-0.95130845,-0.596342234,0.083533574,1
0.161474935,0.721968313,1.197387885,-0.153477772,1
-0.453654369,0.300213421,0.104585962,0.50892138,1
0.892853802,1.197096178,0.036547973,-0.416332294,1
-0.719384801,1.513862227,1.392937112,0.315987263,1
0.079790667,-0.494567306,0.803746519,-0.798189959,1
1.632603387,2.136689763,1.314369756,1.651725129,1
1.2869542,-0.526092358,2.470998436,-0.755603688,1
-0.032147502,-0.338304595,0.351339437,3.223933945,1
-0.334574049,-0.441704264,0.461870471,1.689198352,1
2.289962742,1.990136891,1.254423713,0.111462143,1
2.613706477,1.589486186,-0.383930541,-0.008146756,1
0.734361118,0.067886314,0.999077454,1.84044302,1
-0.174109871,1.173566319,-0.370069247,1.540776542,1
1.571524034,0.642864989,1.252886587,1.897012039,1
0.266594864,-0.395210467,-1.559780649,-0.34557007,1
1.676127322,-0.023764828,1.473870956,1.396608496,1
1.008851718,1.479564483,-1.098352579,0.331866746,1
-1.298291783,-0.009356403,1.523751295,0.382674182,1
0.087685575,0.498728425,-1.371933095,1.46879525,1
-0.103716697,0.124536722,-0.712886947,-0.465812882,1
2.69998003,0.597405491,1.542266708,0.648979679,1
-0.475652487,0.560479552,2.763493166,0.788843969,1
0.980233096,1.326908678,1.332871742,0.616985281,1
0.860653242,0.168389896,1.411556044,-0.009731176,1
-1.157424304,1.668955458,1.081445918,2.857656165,1
0.353781825,2.113478758,0.157260062,0.529054647,1
3.371001684,-0.118809043,1.227615547,-0.236772887,1
-1.001936626,2.491455712,0.658919333,1.234320703,1
0.025853762,0.146675032,0.510016027,1.606245902,1
1.264010826,-0.520690067,0.467837195,-0.036367626,1
1.625915047,2.7888355,-0.927330514,2.075585026,1
1.710234748,1.039933136,-0.42030843,-0.584897701,1
-0.903576365,1.41512675,2.297762951,1.629866532,1
0.525128348,1.730792959,0.414357407,-0.13492827,1
-1.607693816,0.714613924,0.183724007,-0.408139789,1
0.68389564,-0.163487064,-0.48046923,0.652358997,1
0.143261638,0.649978459,2.212663302,1.357240016,1
0.357287264,1.617964077,0.429769431,-0.497922688,1
1.665580966,1.481897106,0.009305172,1.046893273,1
1.526372516,0.114079176,0.680805842,0.024602232,1
0.643709484,-0.485035577,0.651097471,1.119846703,1
0.543602339,1.349970607,1.807543888,1.964443723,1
0.408127028,0.800706879,1.617642035,-0.721467214,1
-0.171543207,0.691975395,0.036691145,-0.174816888,1
1.262429285,1.620601288,0.724429122,-0.24555116,1
2.015602485,-0.775800977,1.178448039,-0.251727473,1
0.933817147,1.359094833,1.669919008,1.104785846,1
2.258073622,1.332335676,0.469004652,1.36565807,1
-0.662725656,1.672697768,0.981865446,0.586349882,1
0.503437075,-0.057771923,0.115442412,-0.031931958,1
-1.355006301,0.863465891,-0.531061736,-0.594269301,1
0.934586066,1.41837496,1.452850185,0.041316537,1
1.441345248,0.423941793,1.007549649,0.427349861,1
1.337551593,2.751511906,0.367627382,1.53592007,1
2.440567407,0.831641968,0.218016754,-0.214848081,1
-0.334778418,-0.25348279,-0.433173315,-0.123365012,1
-1.068615733,0.007296059,0.373706406,0.788026525,1
1.408996549,0.767802483,1.563646961,-0.65555073,1
-0.053287733,-1.125608915,-0.181962501,-0.604691472,1
2.346868634,-1.358761418,1.277177042,0.816570634,1
1.538102283,1.556306568,0.639735439,2.317463898,1
0.88569344,0.826374675,2.054688177,2.171194201,1
0.859089364,0.253955996,0.636524079,0.887792817,1
0.779551796,1.746810552,0.534889771,1.471674201,1
0.73538433,1.961495505,0.936030981,-0.355818422,1
0.613741967,0.100910911,3.469405442,-0.69706268,1
1.19534087,-0.993714826,-0.116600299,1.988752289,1
0.367020284,2.212135057,1.737887906,-0.005588298,1
-0.093982511,-0.120967174,2.074287259,1.319568024,1
1.198031336,-1.248878751,-0.740070454,0.031828712,1
2.293613549,0.522085149,0.303260802,0.228690655,1
1.303063884,-0.366634718,1.13557724,1.808024513,1
0.109823929,1.163594215,0.155113202,2.771645252,1
1.237519066,0.395859845,1.023455975,0.878018544,1
0.862075437,1.907056922,2.290420779,2.358994387,1
0.498519308,2.19584242,-0.126238533,0.551559958,1
2.396683459,1.575656364,-0.749443808,0.012864936,1
0.702625849,0.383196154,-1.048570263,1.485732903,1
0.215422082,1.94229673,1.352813882,-0.42736196,1
1.372954423,0.866130104,1.293843541,1.26047418,1
0.850797045,1.17133752,1.097802683,1.979890869,1
2.444784155,-0.234344634,1.792206854,1.945785746,1
0.102177286,0.015196222,1.45338252,0.772514879,1
2.088571104,-0.250803715,1.755228872,2.730344245,1
1.16626679,0.678355263,1.693305126,1.191857797,1
0.959868372,2.327630094,1.480647134,0.972204115,1
3.665280016,-0.518956952,0.970176088,0.599564239,1
-0.267770924,1.043867627,0.921520401,0.884916374,1
2.031452054,1.616775659,0.161444714,1.922083932,1
0.446506142,0.625035708,-0.088641763,-0.097166039,1
1.791638309,-1.013372888,-0.489365858,-0.26965905,1
0.151899485,0.369772698,0.027445473,2.240005937,1
1.284504027,0.116884199,0.592025571,1.808434033,1
0.868090094,0.63417406,0.532011162,-0.513567178,1
1.01687616,1.459844626,0.52087837,1.98236458,1
-0.093268309,-0.022577248,-2.00297631,4.135154617,1
0.102399942,0.545557721,0.542778371,-0.5776105,1
1.011642466,1.462161581,1.714610128,-0.494653289,1
1.467267118,1.181860718,0.540884612,3.138558413,1
0.466205859,1.288621971,0.286201995,-0.645654191,1
1.407334966,0.821575431,0.277685159,0.394608135,1
1.747251274,1.226003996,-0.883988275,2.920380168,1
0.903800962,0.348957397,1.778855893,0.247524129,1
-1.018328584,1.237883761,0.419826666,2.373197664,1
2.274998325,-0.327409153,0.252796262,0.631318245,1
0.257594493,0.415109033,2.442382773,0.234082574,1
0.049851386,0.248295452,2.774085806,0.266294103,1
0.990467323,2.10906676,1.198698056,0.19131975,1
1.004712577,2.066780147,1.058395248,1.702199298,1
0.170610489,1.078645366,1.184248172,0.396963382,1
0.705239758,0.539519876,1.119502795,1.347995107,1
1.163562246,0.329388994,0.298495846,2.878742991,1
1.725967672,0.568475509,1.636543384,0.116840428,1
1.177033041,-1.530079132,2.427697696,-0.634044418,1
-0.676159964,1.087302538,1.751242114,-0.866024477,1
1.716888231,1.278381174,1.114572001,1.158181069,1
1.009208433,0.111033624,1.472046852,1.040594546,1
0.614151543,0.889919897,0.827036589,0.90154358,1
0.884497688,0.786993238,1.077341561,-1.580000966,1
-0.745542483,0.120459169,1.776395944,-1.887474386,1
-1.102827309,2.999256355,1.337772702,0.417836889,1
0.765891668,0.736143559,0.543075859,0.882743255,1
0.738766226,1.535437657,0.693952949,0.676511653,1
-0.659248002,-0.345678243,3.035981418,-0.528102746,1
2.260883278,-0.67993682,-0.147439493,1.770402534,1
-0.628168604,0.631407997,1.138068764,0.441389754,1
-0.717804801,1.400220932,1.393708681,1.492355063,1
-0.943737845,-0.131127685,0.536989104,0.768525002,1
-0.136823114,0.921018227,1.484084999,-0.510213134,1
-0.065829713,0.916425119,-0.190829303,0.066565142,1
-0.197025131,0.122639231,0.808465205,1.620475742,1
-0.174975601,-0.323992431,1.351147218,-0.248088757,1
0.246812377,1.781892389,0.891431431,0.476618255,1
-0.693935102,0.510322071,-0.193773614,-0.659384358,1
0.258202488,0.569101191,-1.148453799,0.966259587,1
0.794655992,0.301411296,0.964035573,0.348399469,1
0.776782999,1.628475123,-0.202228802,0.090543158,1
1.155518811,1.286540984,0.613580305,0.257871288,1
1.862498399,1.880653354,0.853321981,0.268045336,1
0.413316519,0.991433166,1.971612655,0.609406182,1
0.319875343,1.972010663,0.936601258,2.486691892,1
1.528700711,0.313819719,-0.887691139,1.208909058,1
0.805263687,0.888359704,-1.100141507,1.116472119,1
-0.443229096,2.004174736,0.705302272,-0.85839341,1
0.769707366,-1.548678755,1.148405077,1.327117219,1
0.9602107,1.756035014,0.472993569,-0.706280648,1
0.322944131,2.343157479,0.809219329,-0.998303434,1
0.998045343,1.093673675,1.078914986,1.196972806,1
2.779619227,1.306363457,0.610048862,1.77637485,1
2.88958918,-0.095651618,0.765324585,-0.094487042,1
1.875950797,0.807430008,-0.981150234,1.300442651,1
-1.813741882,2.626625036,-1.636938563,1.51870523,1
-0.09219425,-0.068500951,-1.661641272,2.058648502,1
1.90963585,2.875222855,1.605719543,1.421541624,1
-0.498795451,0.391084427,-0.270897271,0.521290647,1
-0.565376641,-0.536067916,0.234904126,1.986750832,1
-1.185023701,1.48936347,1.514674739,2.200660101,1
1.860621644,0.222824188,-0.807148003,0.998029359,1
2.416606449,0.268650105,-0.048429731,1.126404002,1
1.380465452,1.618041091,2.100599815,0.104204451,1
-1.724689481,0.713152724,2.961036418,0.650343691,1
-0.104416736,-0.159597957,1.059311296,0.00721595,1
0.200278483,1.60325109,0.642692747,-1.102956124,1
-0.842920147,2.078790513,-0.466283608,0.980136247,1
1.419934948,2.152865837,0.242424377,-1.03870593,1
1.114474231,1.81615857,-0.73270803,1.35747539,1
0.676013282,1.65788012,0.107356351,0.512591752,1
0.593074041,-0.123299556,3.255957912,1.184317805,1
0.61794749,0.702276071,1.598242704,0.628885458,1
-0.207229422,1.411856981,0.846588193,-1.135841428,1
0.023359038,1.337338801,-0.268459783,1.267546417,1
1.395937437,-0.242927856,-1.431246674,0.723307264,1
-0.965682845,-1.006523094,0.868968815,-1.070453239,1
2.448170977,-0.751524408,0.271181463,1.019064534,1
1.081147282,-0.182814824,0.579446786,0.319586428,1
-0.267229137,2.888604993,0.699803769,1.524165393,1
1.866865903,0.611137764,1.455816479,1.888905073,1
-0.595635921,-1.121742463,1.693200311,3.125748684,1
-0.346241648,1.434566435,0.245293343,2.018449671,1
3.806023341,0.763494089,-0.977539544,1.229852594,1
-0.214735412,-0.070660644,-0.936052736,0.590097691,1
